,pin average impedance 10044 0,pin average impedance 10044 1,pin average impedance 10044 2,pin average impedance 10044 3,pin average impedance 10044 4,pin average impedance 10044 5,pin average impedance 10044 6,pin average impedance 10044 7,pin average impedance 10044 8,pin average impedance 10044 9,pin average impedance 10044 10,pin average impedance 10044 11,pin average impedance 10044 12,pin average impedance 10044 13,pin average impedance 00000004 0,pin average impedance 00000004 1,pin average impedance 00000004 2,pin average impedance 00000004 3,pin average impedance 00000004 4,pin average impedance 00000004 5,pin average impedance 00000004 6,pin average impedance 00000004 7,pin average impedance 00000004 8,pin average impedance 00000004 9,pin average impedance 00000004 10,pin average impedance 00000004 11,pin average impedance 10045 0,pin average impedance 10045 1,pin average impedance 10045 2,pin average impedance 10045 3,pin average impedance 47 0,pin average impedance 47 1,pin average impedance 47 2,pin average impedance 47 3,pin average impedance 47 4
23,1095.13432312,1092.23304749,1118.51167298,1086.50424194,1119.10525513,1100.43817139,1117.31294251,1101.77055359,1089.40174866,1096.6521759,1086.51603699,1098.39273071,1103.71284485,1110.64614868,1403.49362183,1414.58505249,1428.84963989,1390.73040771,1402.04518128,1386.75558472,1393.56619263,1383.66957092,1392.99691772,1397.36520386,1378.9006958,1401.63360596,1129.47485352,1142.45993042,1108.04682923,1115.99291992,1248.36495972,1224.99542236,1229.00762939,1210.66688537,1235.05206299
24,505.355270386,509.142120361,514.258838653,490.884628296,530.15751648,509.115085602,515.287380218,533.188735962,504.85993576,500.328853607,496.193904877,501.831630707,509.197254181,519.457054138,869.809310913,859.568649292,866.741897583,840.087875366,850.222755432,837.144676208,860.03818512,841.966461182,840.475410461,849.708374024,834.2162323,852.691421509,543.170143128,539.767829895,503.275554657,528.842605591,645.696121216,609.940223694,615.746307373,608.733009338,620.444915772
25,1030.01920319,1026.29620362,1046.42208862,1020.00446319,1048.43048096,1028.52548981,1046.23326111,1033.75701904,1024.742836,1026.71875763,1017.38814545,1028.01342773,1033.56716919,1038.47801209,1336.68508911,1341.14830017,1358.27406311,1327.34254456,1332.92259216,1319.79023743,1325.85043335,1321.38453674,1331.29634094,1333.85307312,1317.27662659,1335.13755799,1043.33372498,1048.46350097,1021.58724976,1033.63023376,1182.78913879,1156.77523804,1163.36572266,1150.22756958,1167.71754456
26,427.132350922,433.510055542,435.455734253,416.725429535,455.387020111,431.546924591,439.032691956,458.029037476,424.013881683,424.746788025,419.15826416,419.893974304,427.733104706,436.036361694,781.427520752,772.699951172,775.672668457,754.241615295,767.722610474,748.149772644,770.030036926,755.574234009,757.561912537,766.194885254,753.886871338,768.005332947,466.764312744,468.729099274,426.444732666,455.291259766,542.276542664,516.738250732,522.186981201,519.451049805,522.636352539
27,455.798503876,461.351230621,467.194137573,449.435890198,488.119075775,462.150310516,469.695793152,494.844203949,459.029201508,455.545619965,448.433319092,453.950622559,456.035888672,469.592414856,817.013656616,810.308570862,812.122116089,787.607826233,800.688018799,781.291305542,807.000801087,789.642585755,788.921897888,797.731964111,784.43208313,805.707527161,509.178901672,504.184837341,466.014411926,487.750453949,602.008903503,563.887336731,571.68372345,562.958015442,575.914527893
28,444.263092041,454.815704346,450.754951477,437.98690033,459.928050995,452.220714569,457.695209503,467.546138763,447.656677246,442.065513611,434.801769257,441.46453476,449.770206451,452.782817841,817.00377655,812.455055237,817.117103577,789.427734375,796.569480896,787.958076477,803.984741211,798.620056152,791.845085144,799.565612793,793.564384461,804.787330628,475.228736878,468.896778107,446.394470215,471.597324371,586.718200684,543.812675476,553.893798828,548.588661194,554.471534729
29,465.608276367,470.671489716,468.194324493,451.883300781,483.117992401,468.826946259,472.83467865,489.524162293,464.597988129,459.977806091,452.404277801,460.888607025,465.624191284,480.187881469,818.54108429,817.024520874,825.865150452,792.477416992,806.838966369,792.517326355,809.540306091,799.410926819,798.356513977,808.52053833,792.309295654,818.138000488,501.658740997,495.275524139,463.385475159,497.129890442,586.367195129,551.915779114,560.760200501,556.646766662,558.776641846
30,419.781951904,433.502017975,424.56924057,412.842651367,442.631027222,427.697368622,432.166683197,447.317638397,424.217342377,420.373886108,411.374858856,418.029964447,423.592048645,434.635932923,783.341209411,776.391723633,780.028770447,757.319725037,767.25050354,757.090270996,772.126373291,760.30127716,764.656845093,768.753616333,756.78616333,774.291229248,457.141426087,453.290554047,426.516212464,450.459903717,570.892524719,522.543029785,533.925750732,528.657730102,536.24079895
31,424.409851074,432.646995544,431.856895447,416.016014099,446.646785736,430.359889984,436.957309723,450.901432037,428.155029297,420.751838684,418.449237824,421.7162323,431.211933136,438.936073303,795.993614197,784.005470276,789.134353638,762.30569458,773.761642456,761.590690613,778.772453308,769.352500916,768.318153381,772.296791077,765.643493652,780.032279968,464.846401215,461.187477112,430.439376831,458.868244171,572.6561203,531.106582642,540.904579163,535.749557495,539.244903564
32,615.489486694,621.962089538,617.386512756,603.366104126,618.475860596,617.99079895,629.331535339,618.636520386,618.946907044,610.879768371,605.606124878,608.706794739,614.514678955,624.726745605,958.058479309,966.873466492,973.197883606,936.028312683,952.421234131,947.209869385,948.317062378,943.347724914,954.776702881,955.768600464,950.282424926,966.421012878,633.120986938,640.2033844,616.902229309,649.83076477,772.856025696,722.429504395,743.050064087,734.411895752,746.971221924
33,449.370155335,455.487709045,453.827583313,443.040542602,462.033679962,459.379722595,463.833427429,474.827754974,451.407699585,450.268871308,440.619419098,444.154830933,453.971149445,458.514659881,825.745414734,823.797523499,832.218139648,798.307373047,807.937614441,799.469863891,813.317596436,805.825767517,806.784500122,810.546966553,805.794136048,820.315002441,482.468074798,476.567119598,453.415302277,482.265625,597.569389343,555.693916321,570.957542419,559.851066589,572.093482971
34,527.281448364,534.622299194,536.79082489,522.111030579,534.19329071,538.349662781,547.687789917,536.974525452,532.17049408,529.411445618,520.358131409,524.752006531,536.327941895,541.011070251,890.667373657,893.253311157,892.172180176,866.284233093,881.528839111,868.864562988,879.973731995,872.795501709,879.032325744,881.110473633,879.653717041,888.851936341,560.70904541,564.522460937,537.681625366,578.117980957,690.793510437,648.866127014,658.92502594,654.027008057,659.060821533
35,414.523391724,421.267864227,419.499492645,410.092792511,428.998596191,423.335781097,431.243312836,439.862651825,420.539146423,413.870227814,407.525150299,413.717136383,421.452728272,426.74300766,805.600158691,802.020599365,802.984733581,774.447982788,786.242797851,776.082511902,794.542022705,781.465103149,786.072631836,789.917350769,783.978851318,796.514923096,446.774520874,455.051696777,428.96169281,457.294586182,574.65297699,531.199577332,541.809822082,533.019592285,546.044021606
36,595.904129028,605.729103089,604.654121399,587.975479126,598.072090149,603.725021362,606.53175354,595.591331482,594.534759522,592.271972656,590.986633301,587.958045959,602.692497254,609.307907105,952.859733581,969.51965332,967.880783081,939.577590942,951.934158325,944.095687866,941.183280945,948.902099609,947.344459534,954.845726013,946.209243774,956.92350769,615.135040283,627.346580506,604.627227783,646.438079834,762.589447022,724.176803589,731.982475281,735.985450745,741.61227417
37,478.189033508,491.233867645,480.739612579,469.248794556,480.488933564,489.370346069,497.041927338,483.490222931,483.220539093,481.478664398,472.656028747,478.401786804,482.743133545,494.21641922,827.780799866,846.378173828,841.016647339,814.869400024,826.219306946,825.206817627,823.601913452,824.126533508,828.570007324,835.448852539,817.871910095,845.407859802,485.895401001,492.772224426,481.400531769,505.370002747,606.853439331,572.952285767,592.968360901,584.789077759,579.378868103
38,558.70639801,576.262924194,566.692550659,552.373626709,566.540763855,568.291755676,574.949890137,562.588424683,560.668251037,558.5572052,557.164077759,555.485893249,569.819946289,575.196128845,886.013938904,906.699028015,904.305862427,883.405822754,891.892997742,884.172828674,884.079750061,889.777084351,894.183624268,899.970321655,881.885314941,904.68927002,592.762008667,600.746513367,580.593353272,617.549942016,669.100692749,643.324378968,662.04196167,662.974838257,659.331604004
39,528.849555969,550.02432251,535.888069153,524.90927887,536.842277527,539.003173828,546.840393066,536.581130981,530.049766541,533.511108399,527.803199768,530.685470581,537.065719605,544.591018677,865.361404419,887.03868103,883.994537354,861.066642761,872.27747345,862.509262085,862.041656494,867.541313171,872.80141449,876.189102173,857.518882752,882.463249207,556.620986938,564.796569824,542.434799194,577.387657166,653.980583191,618.160217285,637.178710938,631.70930481,631.748344421
40,426.902492523,439.263412476,432.373744965,411.835441589,417.330863953,430.499351501,428.175598144,424.625698089,424.27205658,424.601516724,417.48015976,413.962787628,432.244514465,437.220664978,765.439865113,787.297088623,787.12436676,772.472305298,778.223533631,775.502685547,768.005401611,777.865364075,779.444496155,782.164611816,776.76738739,795.377784729,439.292339325,438.939128876,432.984779358,454.514438629,551.289260864,524.347457886,538.395599365,544.976318359,537.70463562
41,426.509933472,439.669872284,435.489685059,419.907600403,426.207294464,437.138217926,436.631290436,433.354347229,433.736335755,428.733898163,423.919330597,422.933986664,442.12096405,442.966972351,793.628250122,817.643028259,806.605545044,788.705886841,800.712516785,794.887687683,787.616615295,797.322601318,796.676727295,799.106277466,794.926521301,810.949951172,452.722244263,458.072628021,446.828765869,475.021331787,577.867202759,547.535842896,559.269096374,564.25868988,563.766799927
42,389.157527923,404.906013489,399.402896881,383.025016785,387.855159759,401.399730682,399.014282226,392.247283936,395.799530029,395.375808716,387.800174713,386.698829651,403.583343506,409.885684967,742.462783813,756.227378845,752.958480835,743.953582764,754.528106689,746.710121155,738.152046204,746.212791443,751.607681274,747.187469482,745.358322144,762.788688659,417.611415863,416.495983124,404.094394684,434.851055145,529.639640808,498.255290985,510.632026672,514.837844849,510.216579437
43,397.466686249,412.45280838,404.98897934,390.198703766,394.498420715,408.318885803,404.295585632,402.034130097,405.209838867,400.288833618,396.728916168,391.810642242,414.184947967,414.080978394,756.161865234,773.772956848,770.593635559,754.398216248,765.1902771,760.568832397,750.965148926,762.438041687,766.062896728,764.227577209,759.819282532,772.360572815,419.839092254,426.623500824,412.483322144,441.588535309,542.321784973,507.111034393,521.798423767,528.533805847,522.851837158
44,485.926338196,502.504806519,494.188354492,472.24369812,475.679252625,492.637519836,492.332675934,477.185123444,501.873981476,491.460868836,482.26871872,482.193714142,499.001461029,502.448055267,816.444023132,845.818878174,845.350234986,822.441726685,833.060447693,827.07383728,817.365379333,832.90436554,831.833961487,835.734931946,829.403007507,853.492553711,498.443443298,503.093212128,499.112510681,534.903533936,600.195083618,590.158088684,601.493293762,603.191459656,601.312858581
45,437.714775085,459.082607269,447.046257019,426.977443695,431.403648376,450.809448242,446.108867645,436.063411713,443.638477325,450.06476593,432.341190338,437.588367462,442.4349823,461.672348022,780.728775025,807.943275452,805.639091492,791.99962616,798.258056641,793.487571716,787.506263733,795.455123901,796.403427124,798.637260437,792.001098633,821.611930847,459.633220673,454.018157959,454.541667938,480.845123291,569.067474365,542.867912292,556.997558594,560.181488037,556.769874573
46,551.867263794,574.758293152,564.4377594,542.219085693,543.932624817,563.341964722,563.241333008,539.06729126,561.937828064,558.655006408,545.408576965,548.929641724,560.191551208,569.034439087,916.085350037,942.737495422,945.990791321,923.882415771,932.232429504,919.67376709,917.752105713,932.762573242,929.281867981,936.117767334,928.306411743,945.667602539,569.538467407,573.773864746,566.024009705,615.070236206,710.867927551,689.009063721,692.469047546,703.655036926,701.818252563
47,396.461204529,416.94083786,405.676464081,384.81924057,390.526504516,407.419502258,405.849433899,395.200237274,401.507381439,404.634712219,389.709384918,396.72127533,402.562541962,414.436656952,742.425926209,770.57535553,773.217849731,755.024986267,761.643203735,754.253189087,754.773223877,761.014228821,759.457099915,769.677398682,762.281204224,781.074806214,419.709976196,418.509269714,412.501861572,448.241558075,520.455047607,507.02293396,510.204330444,520.775939941,520.196182251
48,637.801780701,652.606140137,651.428543091,618.971641541,623.899543762,648.607711792,640.412521362,623.140586853,657.713165283,643.042686462,622.325424194,633.020042419,647.260017395,653.759880066,957.906524658,994.586036682,990.973312378,968.970619201,972.701904297,965.175552368,960.678627014,977.188484192,972.019287109,979.986785889,967.564453125,992.419914246,649.324760437,646.952331543,652.400215149,696.315887451,765.807739258,756.353935242,767.960983276,765.285057068,775.787452698
49,504.899841309,521.420707703,513.288230896,495.207141876,491.059642792,519.346038818,512.858901977,493.623828888,523.369606018,515.556640625,500.592937469,503.892108917,517.762607574,531.148147583,836.712501526,870.767066956,867.392814636,849.209655762,853.551483154,845.549446106,838.525367737,853.203796387,852.453559875,858.994644165,847.404647827,870.433959961,516.837944031,516.838924408,520.370586395,549.285003662,617.860595703,599.472892761,617.1092453,613.551574707,614.586486816
50,412.017715454,426.8895607,425.009616852,401.663116455,407.025493622,423.197742462,417.001457214,405.004402161,433.111499786,428.490455628,407.231708526,415.504486084,424.240566254,437.095737457,755.513549805,784.747276306,782.349136353,766.114631653,772.776184082,765.628189087,762.24004364,770.302368164,773.955039978,780.745063782,764.878860473,787.414848328,428.178104401,428.759330749,439.337596893,466.247539521,529.457801819,513.161838532,524.736358643,520.167121888,521.784973144
51,594.539009094,611.128189087,605.921417237,587.185150147,585.118019104,608.933273315,602.35118866,583.153038025,614.044090271,603.084007263,589.558547974,592.830711365,602.294723511,618.991340637,949.785079956,977.858917236,978.327140808,954.919380188,963.011985779,948.604804993,946.801956177,959.673477173,959.771903992,965.874816894,957.114631653,978.010185242,616.441299438,617.221054077,612.281761169,653.77041626,742.497741699,714.920013428,726.760040283,724.864768982,727.675918579
52,635.042945862,652.250617981,655.919303894,634.631782532,627.789344788,651.584457398,648.637802124,626.026634216,659.920318604,656.070037842,635.781723022,636.796691895,659.976829529,654.283706665,944.583503723,974.087059021,976.339508057,956.542938232,970.699264526,958.120216369,947.727813721,966.225791931,958.929893494,969.621948242,958.615943909,978.881507874,655.919181824,646.423477173,657.508270263,700.993537903,748.392059326,733.990097046,753.606887817,739.917617798,752.418144226
53,653.806594849,665.416069031,669.462585449,639.344093323,639.593513489,668.41368103,661.693077087,640.331428528,671.170913696,666.747947693,641.638374329,648.392967224,667.218780518,667.017318726,970.475318908,1010.65905762,1011.019104,985.979057312,992.589385986,983.011535644,976.995399475,993.391464233,987.282585144,996.875915528,983.62097168,1006.53538513,673.624984741,662.34854126,676.16658783,720.24142456,785.944702149,769.871208191,788.606163025,781.216461182,801.267860412
54,522.126281738,545.160736084,546.050491333,525.393058777,516.641273499,547.561698913,543.153442383,522.523376465,551.362060547,547.134262085,524.619659424,530.205657959,547.183448792,544.881462097,856.306770325,882.636039734,882.796165466,864.366447449,878.762672424,859.111061096,859.888671875,871.177383423,866.382133484,879.823112488,871.876373291,879.184234619,553.071403503,545.854225159,549.351524353,595.390930176,638.866073608,627.439193726,639.952461243,633.837280274,640.406684875
55,473.213546753,491.659217834,495.728397369,476.807487488,468.696170807,501.133926392,492.505168915,474.356513977,508.79719162,496.144470215,476.092224121,475.827457428,502.990016937,498.181739807,804.622764587,834.934997559,833.056541443,814.237472534,825.526573181,811.323394775,808.226371765,820.348838806,815.857810974,824.931533813,818.154182434,828.626235962,511.101200104,501.400775909,519.614265442,578.546318054,590.779579163,575.408630371,594.639564514,590.309394836,584.514213562
56,476.557518005,487.995517731,500.24679184,482.848766327,475.613788605,502.043819427,505.809272766,481.244689942,510.940776825,501.323429108,484.56817627,482.910133362,561.480918884,501.439247131,844.803077698,871.905929565,871.939941406,846.808731079,869.49067688,815.608161926,852.738769531,863.051498413,854.92641449,868.311080932,862.756591797,864.44732666,497.655128479,496.477165222,510.301048279,544.905029297,627.230247498,618.56603241,634.154602051,620.489265442,700.606513977
